Source Node,Target Node,Interaction Type,Interaction Frequency,Last Interaction Date
218,323,Share,18,2025-03-19 14:15:03.564693
253,145,Like,12,2025-03-29 14:15:03.564717
127,290,Like,6,2024-11-15 14:15:03.564725
464,245,Comment,7,2024-09-02 14:15:03.564730
103,338,Share,9,2024-11-23 14:15:03.564734
394,462,Like,16,2025-03-14 14:15:03.564739
639,213,Like,19,2024-11-20 14:15:03.564744
685,423,Comment,16,2024-05-18 14:15:03.564750
435,632,Comment,19,2024-05-21 14:15:03.564759
4,4,Share,8,2024-06-22 14:15:03.564768
468,32,Share,13,2024-06-22 14:15:03.564776
443,684,Comment,2,2024-07-28 14:15:03.564783
275,285,Comment,13,2024-10-17 14:15:03.564791
558,3,Share,8,2024-08-11 14:15:03.564798
320,511,Like,9,2024-05-29 14:15:03.564807
85,445,Share,18,2024-10-19 14:15:03.564813
546,248,Like,11,2024-06-24 14:15:03.564821
18,663,Comment,6,2025-03-21 14:15:03.564829
94,234,Like,15,2025-03-08 14:15:03.564838
158,348,Comment,14,2025-02-19 14:15:03.564846
412,517,Share,12,2025-04-23 14:15:03.564853
622,62,Share,3,2024-07-14 14:15:03.564862
389,130,Comment,17,2024-10-16 14:15:03.564868
26,109,Share,13,2025-04-17 14:15:03.564872
110,582,Like,12,2024-11-13 14:15:03.564879
662,274,Like,15,2025-03-29 14:15:03.564888
150,472,Share,4,2025-02-11 14:15:03.564896
22,363,Like,2,2024-07-03 14:15:03.564904
14,414,Comment,17,2025-01-10 14:15:03.564911
257,469,Comment,8,2024-09-27 14:15:03.564919
499,577,Like,4,2025-03-21 14:15:03.564927
606,354,Like,14,2024-06-02 14:15:03.564935
537,569,Like,19,2024-09-06 14:15:03.564941
211,338,Like,15,2025-01-20 14:15:03.564946
289,651,Share,14,2025-03-14 14:15:03.564952
10,332,Share,9,2025-04-23 14:15:03.564959
276,123,Share,15,2024-06-06 14:15:03.564966
618,656,Like,11,2024-12-26 14:15:03.564973
173,98,Share,13,2024-10-11 14:15:03.564980
360,525,Share,19,2025-02-20 14:15:03.564988
425,538,Share,19,2024-06-22 14:15:03.564995
434,191,Like,2,2024-07-13 14:15:03.565004
400,85,Like,5,2025-02-07 14:15:03.565012
440,125,Share,4,2024-09-15 14:15:03.565037
388,365,Comment,18,2024-07-23 14:15:03.565046
515,7,Comment,4,2024-05-16 14:15:03.565056
391,59,Like,17,2024-07-03 14:15:03.565063
362,636,Share,17,2025-03-30 14:15:03.565068
262,374,Comment,7,2025-01-09 14:15:03.565073
409,150,Share,15,2024-12-07 14:15:03.565078
396,568,Like,15,2025-01-02 14:15:03.565082
551,252,Comment,14,2024-12-24 14:15:03.565089
678,496,Like,8,2024-07-06 14:15:03.565097
32,215,Like,18,2024-09-06 14:15:03.565105
646,140,Like,12,2025-04-09 14:15:03.565113
55,545,Like,11,2024-11-15 14:15:03.565121
313,4,Comment,9,2024-07-20 14:15:03.565129
667,597,Share,19,2025-03-18 14:15:03.565137
637,178,Like,5,2024-10-28 14:15:03.565142
269,38,Share,12,2024-12-28 14:15:03.565149
629,42,Share,2,2024-12-28 14:15:03.565171
154,415,Comment,1,2024-12-22 14:15:03.565177
149,342,Like,11,2025-02-06 14:15:03.565182
681,296,Share,5,2024-11-08 14:15:03.565187
513,366,Like,14,2024-10-12 14:15:03.565195
446,510,Like,5,2025-01-03 14:15:03.565204
134,354,Comment,4,2024-10-30 14:15:03.565213
432,395,Share,19,2024-12-29 14:15:03.565221
246,511,Like,9,2024-06-08 14:15:03.565229
564,690,Like,10,2024-10-04 14:15:03.565233
523,250,Comment,18,2024-07-05 14:15:03.565238
618,131,Comment,3,2024-11-03 14:15:03.565242
485,42,Share,14,2025-04-24 14:15:03.565247
288,266,Like,8,2024-06-24 14:15:03.565251
298,47,Share,10,2024-10-12 14:15:03.565256
381,539,Like,16,2024-10-14 14:15:03.565261
113,304,Comment,1,2024-10-28 14:15:03.565269
679,656,Comment,19,2024-10-04 14:15:03.565277
55,174,Comment,14,2024-08-27 14:15:03.565283
679,343,Like,16,2024-12-05 14:15:03.565288
511,257,Like,6,2024-11-17 14:15:03.565293
25,516,Comment,6,2024-11-01 14:15:03.565297
167,162,Comment,10,2025-04-13 14:15:03.565304
425,81,Share,6,2024-11-27 14:15:03.565312
77,544,Comment,4,2024-08-11 14:15:03.565320
632,690,Share,8,2025-03-12 14:15:03.565328
268,314,Share,5,2025-04-01 14:15:03.565336
110,164,Share,10,2024-05-26 14:15:03.565343
294,232,Like,9,2025-02-10 14:15:03.565351
213,203,Like,9,2024-06-19 14:15:03.565356
17,303,Comment,16,2025-01-25 14:15:03.565360
520,695,Comment,3,2025-01-18 14:15:03.565365
425,186,Share,19,2025-03-12 14:15:03.565370
278,401,Like,11,2025-01-12 14:15:03.565378
566,233,Share,6,2024-07-21 14:15:03.565385
143,195,Share,7,2025-02-21 14:15:03.565393
370,654,Like,16,2024-06-10 14:15:03.565401
479,5,Share,9,2025-01-27 14:15:03.565408
508,319,Comment,7,2024-12-22 14:15:03.565415
608,542,Share,11,2024-07-19 14:15:03.565420
84,640,Like,4,2024-05-29 14:15:03.565424
