Source Node,Target Node,Label
436,67,0
168,589,1
45,567,1
142,1,1
39,423,0
409,395,1
276,416,0
634,339,1
574,690,0
393,230,0
280,375,1
428,499,1
593,149,0
67,651,1
28,105,0
91,162,1
300,152,0
13,59,1
333,165,1
105,594,0
510,595,1
631,40,1
299,500,0
184,89,1
585,197,1
197,629,1
235,612,0
156,261,0
289,523,0
671,367,0
582,606,1
443,227,0
575,537,1
238,422,1
277,544,0
435,10,0
358,101,0
507,655,0
55,586,1
418,195,0
671,440,1
557,61,0
257,62,0
409,591,1
82,238,1
145,277,1
21,176,1
139,545,0
351,262,0
476,687,1
261,31,1
444,377,0
121,39,0
38,582,0
448,53,1
673,11,1
307,123,0
558,604,1
177,565,1
531,337,1
181,53,1
677,443,0
443,200,0
54,462,1
193,220,1
119,375,1
23,69,0
29,141,1
508,342,1
112,221,1
204,357,1
633,147,1
208,503,1
670,165,0
554,621,0
486,40,0
238,556,1
107,37,1
336,191,0
360,220,1
396,99,0
590,197,1
281,488,0
50,274,0
431,445,1
522,641,1
565,88,1
41,92,1
582,258,1
144,259,0
126,57,1
408,595,1
64,270,0
97,478,1
537,69,0
500,374,0
591,530,1
356,27,1
330,148,0
14,281,1
258,679,1
31,95,1
8,427,0
52,168,0
676,368,0
187,614,0
490,550,1
585,662,1
271,65,0
67,109,0
645,153,0
199,528,1
590,632,0
612,191,0
349,423,0
429,45,1
589,14,1
151,503,0
345,499,1
604,502,0
83,592,0
457,443,1
486,688,0
513,328,0
390,354,1
425,561,1
12,329,0
161,171,0
183,689,0
272,25,0
698,655,0
551,452,1
309,482,0
462,149,1
570,54,1
3,247,0
504,640,1
492,300,1
488,634,0
6,388,1
554,445,1
537,692,0
201,264,0
325,490,0
198,443,0
619,342,0
461,509,0
530,176,1
235,651,0
522,187,0
456,692,1
265,157,1
665,112,1
396,155,0
172,104,0
555,187,0
462,437,0
112,89,1
454,434,0
564,646,1
555,339,1
450,252,1
90,487,1
477,413,1
594,230,0
609,144,0
563,511,0
549,541,0
45,342,1
172,453,0
582,607,0
242,513,1
431,123,1
618,250,1
448,311,1
411,158,1
97,29,0
126,30,1
430,370,0
254,139,1
236,616,1
475,186,0
263,384,1
92,575,0
163,66,1
255,94,0
225,529,0
671,203,0
358,349,1
413,538,1
13,163,0
115,309,0
663,454,1
133,98,0
299,534,1
363,481,1
59,166,1
342,648,1
572,88,1
79,88,1
332,359,1
322,71,0
168,672,0
296,370,1
499,100,1
555,131,1
39,498,1
685,187,1
73,212,1
535,173,1
652,340,1
653,343,1
48,469,1
313,167,0
183,391,0
5,463,0
530,27,0
528,448,1
221,129,0
31,134,0
46,634,0
542,496,1
43,456,0
580,125,0
57,517,1
25,660,1
233,434,1
164,484,1
82,117,0
655,659,1
539,234,1
269,43,0
554,423,1
128,441,1
365,216,1
336,115,1
498,490,1
70,536,0
3,204,0
648,509,1
416,276,1
320,603,1
565,610,0
242,438,0
311,64,1
